[0.000000] (-) TimerEvent: {}
[0.015845] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[1.229522] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials\n'}
[1.229609] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials/textures\n'}
[1.229710] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png\n'}
[1.229850] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/model.config\n'}
[1.229972] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes\n'}
[1.230062] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE\n'}
[1.230185] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE\n'}
[1.230272] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02\n'}
[1.230359] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf\n'}
[1.230454] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials\n'}
[1.230550] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures\n'}
[1.230638] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png\n'}
[1.230727] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg\n'}
[1.230815] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png\n'}
[1.230901] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/model.config\n'}
[1.230988] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes\n'}
[1.231076] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE\n'}
[1.231163] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE\n'}
[1.231249] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01\n'}
[1.231349] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/model.sdf\n'}
[1.231471] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials\n'}
[1.231626] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials/textures\n'}
[1.231766] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png\n'}
[1.232023] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/model.config\n'}
[1.232178] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes\n'}
[1.232313] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE\n'}
[1.232451] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE\n'}
[1.232580] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01\n'}
[1.232703] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/model.sdf\n'}
[1.232822] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/materials\n'}
[1.232991] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/materials/textures\n'}
[1.233119] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png\n'}
[1.233243] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/model.config\n'}
[1.233367] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/meshes\n'}
[1.233497] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE\n'}
[1.233627] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE\n'}
[1.233750] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01\n'}
[1.233973] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.sdf\n'}
[1.234108] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials\n'}
[1.234200] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures\n'}
[1.234289] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png\n'}
[1.234393] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/model.config\n'}
[1.234495] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes\n'}
[1.234584] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE\n'}
[1.234672] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE\n'}
[1.234758] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01\n'}
[1.234844] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/model.sdf\n'}
[1.234930] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/materials\n'}
[1.235015] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures\n'}
[1.235101] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png\n'}
[1.235188] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/model.config\n'}
[1.235273] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/meshes\n'}
[1.235375] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE\n'}
[1.235499] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE\n'}
[1.235718] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01\n'}
[1.235823] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/model.sdf\n'}
[1.235997] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/materials\n'}
[1.236098] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/materials/textures\n'}
[1.236187] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png\n'}
[1.236277] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/model.config\n'}
[1.236383] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/meshes\n'}
[1.236472] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE\n'}
[1.236559] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE\n'}
[1.236647] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02\n'}
[1.236733] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.sdf\n'}
[1.236846] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials\n'}
[1.236935] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures\n'}
[1.237022] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg\n'}
[1.237110] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png\n'}
[1.237197] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png\n'}
[1.237284] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/model.config\n'}
[1.237369] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes\n'}
[1.237456] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE\n'}
[1.237556] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE\n'}
[1.237641] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01\n'}
[1.237727] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/model.sdf\n'}
[1.237823] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials\n'}
[1.238033] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures\n'}
[1.238165] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png\n'}
[1.238257] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png\n'}
[1.238346] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png\n'}
[1.238433] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png\n'}
[1.238521] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/model.config\n'}
[1.238606] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes\n'}
[1.238692] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE\n'}
[1.238780] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE\n'}
[1.238906] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01\n'}
[1.239012] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf\n'}
[1.239101] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials\n'}
[1.239187] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures\n'}
[1.239274] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png\n'}
[1.239378] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.config\n'}
[1.239464] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes\n'}
[1.239549] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE\n'}
[1.239636] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE\n'}
[1.239723] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01\n'}
[1.239824] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/model.sdf\n'}
[1.248619] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials\n'}
[1.248864] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures\n'}
[1.248963] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png\n'}
[1.249055] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/model.config\n'}
[1.249202] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes\n'}
[1.249296] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE\n'}
[1.249386] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE\n'}
[1.249475] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01\n'}
[1.249562] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.sdf\n'}
[1.249648] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials\n'}
[1.249734] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures\n'}
[1.249836] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png\n'}
[1.249935] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/model.config\n'}
[1.250117] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes\n'}
[1.250250] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE\n'}
[1.250343] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE\n'}
[1.250432] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01\n'}
[1.250520] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf\n'}
[1.250606] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials\n'}
[1.250692] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures\n'}
[1.250778] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png\n'}
[1.250863] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png\n'}
[1.250948] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg\n'}
[1.251035] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.config\n'}
[1.251145] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes\n'}
[1.251234] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE\n'}
[1.251322] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE\n'}
[1.251409] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01\n'}
[1.251524] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/model.sdf\n'}
[1.251620] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials\n'}
[1.251706] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures\n'}
[1.251793] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg\n'}
[1.251880] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png\n'}
[1.251966] (trover_description) StdoutLine: {'line': b'-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png\n'}
