-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/.DS_Store
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_ChairD_01
